Day Index,Sessions
9/25/2014,1
9/26/2014,4
9/27/2014,8
9/28/2014,42
9/29/2014,233
9/30/2014,26
10/1/2014,6
10/2/2014,8
10/3/2014,2
10/4/2014,5
10/5/2014,65
10/6/2014,88
10/7/2014,38
10/8/2014,39
10/9/2014,15
10/10/2014,15
10/11/2014,12
10/12/2014,4
10/13/2014,8
10/14/2014,7
10/15/2014,1009
10/16/2014,352
10/17/2014,459
10/18/2014,229
10/19/2014,150
10/20/2014,164
10/21/2014,101
10/22/2014,73
10/23/2014,115
10/24/2014,86
10/25/2014,31
10/26/2014,222
10/27/2014,933
10/28/2014,159
10/29/2014,87
10/30/2014,450
10/31/2014,457
11/1/2014,236
11/2/2014,153
11/3/2014,176
11/4/2014,142
11/5/2014,138
11/6/2014,74
11/7/2014,57
11/8/2014,43
11/9/2014,424
11/10/2014,418
11/11/2014,199
11/12/2014,153
11/13/2014,454
11/14/2014,420
11/15/2014,196
11/16/2014,181
11/17/2014,205
11/18/2014,322
11/19/2014,711
11/20/2014,241
11/21/2014,164
11/22/2014,119
11/23/2014,92
11/24/2014,204
11/25/2014,96
11/26/2014,81
11/27/2014,53
11/28/2014,62
11/29/2014,40
11/30/2014,1051
12/1/2014,3350
12/2/2014,537
12/3/2014,256
12/4/2014,997
12/5/2014,503
12/6/2014,221
12/7/2014,216
12/8/2014,459
12/9/2014,1824
12/10/2014,465
12/11/2014,819
12/12/2014,452
12/13/2014,252
12/14/2014,227
12/15/2014,348
12/16/2014,254
12/17/2014,318
12/18/2014,968
12/19/2014,368
12/20/2014,165
12/21/2014,177
12/22/2014,199
12/23/2014,155
12/24/2014,116
12/25/2014,111
12/26/2014,101
12/27/2014,78
12/28/2014,95
12/29/2014,1315
12/30/2014,1012
12/31/2014,362
1/1/2015,698
1/2/2015,2157
1/3/2015,3601
1/4/2015,565
1/5/2015,571
1/6/2015,812
1/7/2015,3603
1/8/2015,1268
1/9/2015,652
1/10/2015,343
1/11/2015,329
1/12/2015,505
1/13/2015,351
1/14/2015,386
1/15/2015,338
1/16/2015,278
1/17/2015,245
1/18/2015,238
1/19/2015,260
1/20/2015,561
1/21/2015,1596
1/22/2015,1315
1/23/2015,701
1/24/2015,513
1/25/2015,423
1/26/2015,528
1/27/2015,518
1/28/2015,407
1/29/2015,303
1/30/2015,808
1/31/2015,637
2/1/2015,488
2/2/2015,562
2/3/2015,783
2/4/2015,417
2/5/2015,671
2/6/2015,625
2/7/2015,352
2/8/2015,300
2/9/2015,421
2/10/2015,357
2/11/2015,303
2/12/2015,327
2/13/2015,273
2/14/2015,227
2/15/2015,239
2/16/2015,887
2/17/2015,1176
2/18/2015,533
2/19/2015,891
2/20/2015,709
2/21/2015,373
2/22/2015,387
2/23/2015,734
2/24/2015,460
2/25/2015,426
2/26/2015,400
2/27/2015,411
2/28/2015,260
3/1/2015,263
3/2/2015,387
3/3/2015,333
3/4/2015,370
3/5/2015,342
3/6/2015,303
3/7/2015,192
3/8/2015,242
3/9/2015,781
3/10/2015,615
3/11/2015,501
3/12/2015,391
3/13/2015,416
3/14/2015,257
3/15/2015,254
3/16/2015,415
3/17/2015,382
3/18/2015,446
3/19/2015,403
3/20/2015,347
3/21/2015,243
3/22/2015,213
3/23/2015,457
3/24/2015,745
3/25/2015,433
3/26/2015,390
3/27/2015,333
3/28/2015,209
3/29/2015,241
3/30/2015,433
3/31/2015,422
4/1/2015,379
4/2/2015,334
4/3/2015,248
4/4/2015,221
4/5/2015,199
4/6/2015,327
4/7/2015,340
4/8/2015,506
4/9/2015,1446
4/10/2015,449
4/11/2015,259
4/12/2015,265
4/13/2015,459
4/14/2015,407
4/15/2015,415
4/16/2015,630
4/17/2015,474
4/18/2015,215
4/19/2015,285
4/20/2015,890
4/21/2015,627
4/22/2015,461
4/23/2015,419
4/24/2015,375
4/25/2015,258
4/26/2015,271
4/27/2015,421
4/28/2015,473
4/29/2015,389
4/30/2015,392
5/1/2015,262
5/2/2015,196
5/3/2015,236
5/4/2015,599
5/5/2015,1704
5/6/2015,768
5/7/2015,1361
5/8/2015,681
5/9/2015,312
5/10/2015,368
5/11/2015,600
5/12/2015,644
5/13/2015,510
5/14/2015,458
5/15/2015,92
5/16/2015,147
5/17/2015,385
5/18/2015,647
5/19/2015,528
5/20/2015,473
5/21/2015,478
5/22/2015,474
5/23/2015,253
5/24/2015,199
5/25/2015,341
5/26/2015,510
5/27/2015,620
5/28/2015,699
5/29/2015,452
5/30/2015,304
5/31/2015,370
6/1/2015,481
6/2/2015,577
6/3/2015,603
6/4/2015,517
6/5/2015,516
6/6/2015,261
6/7/2015,359
6/8/2015,695
6/9/2015,682
6/10/2015,934
6/11/2015,611
6/12/2015,688
6/13/2015,391
6/14/2015,376
6/15/2015,673
6/16/2015,748
6/17/2015,685
6/18/2015,753
6/19/2015,614
6/20/2015,298
6/21/2015,317
6/22/2015,625
6/23/2015,650
6/24/2015,647
6/25/2015,699
6/26/2015,490
6/27/2015,289
6/28/2015,301
6/29/2015,578
6/30/2015,637
7/1/2015,629
7/2/2015,997
7/3/2015,763
7/4/2015,431
7/5/2015,7613
7/6/2015,2314
7/7/2015,1099
7/8/2015,1011
7/9/2015,883
7/10/2015,643
7/11/2015,397
7/12/2015,438
7/13/2015,2052
7/14/2015,1283
7/15/2015,930
7/16/2015,1698
7/17/2015,1083
7/18/2015,549
7/19/2015,558
7/20/2015,886
7/21/2015,792
7/22/2015,782
7/23/2015,697
7/24/2015,626
7/25/2015,311
7/26/2015,415
7/27/2015,713
7/28/2015,801
7/29/2015,728
7/30/2015,625
7/31/2015,628
8/1/2015,283
8/2/2015,356
8/3/2015,659
8/4/2015,647
8/5/2015,613
8/6/2015,647
8/7/2015,562
8/8/2015,294
8/9/2015,327
8/10/2015,646
8/11/2015,650
8/12/2015,632
8/13/2015,552
8/14/2015,443
8/15/2015,267
8/16/2015,316
8/17/2015,1621
8/18/2015,912
8/19/2015,665
8/20/2015,1246
8/21/2015,1050
8/22/2015,568
8/23/2015,498
8/24/2015,902
8/25/2015,807
8/26/2015,834
8/27/2015,856
8/28/2015,593
8/29/2015,377
8/30/2015,358
8/31/2015,706
9/1/2015,658
9/2/2015,694
9/3/2015,662
9/4/2015,673
9/5/2015,382
9/6/2015,403
9/7/2015,546
9/8/2015,654
9/9/2015,693
9/10/2015,667
9/11/2015,626
9/12/2015,380
9/13/2015,362
9/14/2015,3651
9/15/2015,1541
9/16/2015,1075
9/17/2015,1320
9/18/2015,1286
9/19/2015,830
9/20/2015,639
9/21/2015,1050
9/22/2015,994
9/23/2015,894
9/24/2015,775
9/25/2015,695
9/26/2015,427
9/27/2015,534
9/28/2015,893
9/29/2015,886
9/30/2015,768
10/1/2015,744
10/2/2015,657
10/3/2015,433
10/4/2015,411
10/5/2015,722
10/6/2015,776
10/7/2015,879
10/8/2015,875
10/9/2015,694
10/10/2015,424
10/11/2015,641
10/12/2015,798
10/13/2015,833
10/14/2015,841
10/15/2015,834
10/16/2015,719
10/17/2015,403
10/18/2015,459
10/19/2015,782
10/20/2015,830
10/21/2015,777
10/22/2015,730
10/23/2015,711
10/24/2015,429
10/25/2015,470
10/26/2015,2143
10/27/2015,1311
10/28/2015,904
10/29/2015,807
10/30/2015,749
10/31/2015,396
11/1/2015,483
11/2/2015,824
11/3/2015,832
11/4/2015,897
11/5/2015,894
11/6/2015,745
11/7/2015,383
11/8/2015,487
11/9/2015,810
11/10/2015,826
11/11/2015,709
11/12/2015,832
11/13/2015,702
11/14/2015,402
11/15/2015,439
11/16/2015,884
11/17/2015,1109
11/18/2015,1042
11/19/2015,891
11/20/2015,739
11/21/2015,407
11/22/2015,421
11/23/2015,855
11/24/2015,839
11/25/2015,748
11/26/2015,632
11/27/2015,489
11/28/2015,409
11/29/2015,432
11/30/2015,872
12/1/2015,833
12/2/2015,806
12/3/2015,762
12/4/2015,641
12/5/2015,414
12/6/2015,448
12/7/2015,1868
12/8/2015,1695
12/9/2015,1011
12/10/2015,1395
12/11/2015,1137
12/12/2015,534
12/13/2015,595
12/14/2015,1025
12/15/2015,967
12/16/2015,844
12/17/2015,788
12/18/2015,640
12/19/2015,390
12/20/2015,392
12/21/2015,715
12/22/2015,773
12/23/2015,555
12/24/2015,147
12/25/2015,313
12/26/2015,297
12/27/2015,350
12/28/2015,567
12/29/2015,582
12/30/2015,842
12/31/2015,1214
1/1/2016,460
1/2/2016,443
1/3/2016,440
1/4/2016,790
1/5/2016,767
1/6/2016,835
1/7/2016,811
1/8/2016,720
1/9/2016,422
1/10/2016,435
1/11/2016,873
1/12/2016,844
1/13/2016,836
1/14/2016,791
1/15/2016,738
1/16/2016,339
1/17/2016,481
1/18/2016,786
1/19/2016,913
1/20/2016,862
1/21/2016,923
1/22/2016,745
1/23/2016,441
1/24/2016,540
1/25/2016,878
1/26/2016,1524
1/27/2016,1050
1/28/2016,1303
1/29/2016,1157
1/30/2016,765
1/31/2016,701
2/1/2016,1073
2/2/2016,1077
2/3/2016,1060
2/4/2016,951
2/5/2016,862
2/6/2016,503
2/7/2016,488
2/8/2016,970
2/9/2016,913
2/10/2016,908
2/11/2016,922
2/12/2016,791
2/13/2016,517
2/14/2016,476
2/15/2016,941
2/16/2016,1004
2/17/2016,944
2/18/2016,953
2/19/2016,878
2/20/2016,530
2/21/2016,580
2/22/2016,956
2/23/2016,918
2/24/2016,924
2/25/2016,956
2/26/2016,851
2/27/2016,446
2/28/2016,504
2/29/2016,928
3/1/2016,975
3/2/2016,957
3/3/2016,947
3/4/2016,832
3/5/2016,460
3/6/2016,520
3/7/2016,964
3/8/2016,1041
3/9/2016,988
3/10/2016,972
3/11/2016,798
3/12/2016,446
3/13/2016,512
3/14/2016,1025
3/15/2016,1039
3/16/2016,1039
3/17/2016,963
3/18/2016,846
3/19/2016,521
3/20/2016,563
3/21/2016,948
3/22/2016,966
3/23/2016,914
3/24/2016,874
3/25/2016,709
3/26/2016,457
3/27/2016,475
3/28/2016,862
3/29/2016,977
3/30/2016,971
3/31/2016,931
4/1/2016,804
4/2/2016,462
4/3/2016,552
4/4/2016,996
4/5/2016,1058
4/6/2016,2025
4/7/2016,2601
4/8/2016,1629
4/9/2016,873
4/10/2016,852
4/11/2016,1337
4/12/2016,1305
4/13/2016,1163
4/14/2016,1064
4/15/2016,1023
4/16/2016,542
4/17/2016,638
4/18/2016,1070
4/19/2016,1247
4/20/2016,1205
4/21/2016,1092
4/22/2016,959
4/23/2016,536
4/24/2016,579
4/25/2016,1149
4/26/2016,1199
4/27/2016,1163
4/28/2016,1046
4/29/2016,905
4/30/2016,553
5/1/2016,581
5/2/2016,1014
5/3/2016,1124
5/4/2016,1036
5/5/2016,945
5/6/2016,846
5/7/2016,448
5/8/2016,562
5/9/2016,1075
5/10/2016,1088
5/11/2016,1058
5/12/2016,1083
5/13/2016,1021
5/14/2016,581
5/15/2016,645
5/16/2016,1039
5/17/2016,1400
5/18/2016,1224
5/19/2016,1027
5/20/2016,972
5/21/2016,542
5/22/2016,568
5/23/2016,1083
5/24/2016,1148
5/25/2016,1139
5/26/2016,1085
5/27/2016,933
5/28/2016,468
5/29/2016,461
5/30/2016,892
5/31/2016,1074
6/1/2016,1106
6/2/2016,1037
6/3/2016,946
6/4/2016,483
6/5/2016,497
6/6/2016,1114
6/7/2016,1113
6/8/2016,1166
6/9/2016,1157
6/10/2016,939
6/11/2016,467
6/12/2016,549
6/13/2016,1194
6/14/2016,1165
6/15/2016,1749
6/16/2016,1601
6/17/2016,1239
6/18/2016,597
6/19/2016,607
6/20/2016,1313
6/21/2016,1211
6/22/2016,1201
6/23/2016,1202
6/24/2016,969
6/25/2016,549
6/26/2016,546
6/27/2016,1079
6/28/2016,1242
6/29/2016,1109
6/30/2016,1130
7/1/2016,854
7/2/2016,498
7/3/2016,525
7/4/2016,824
7/5/2016,1094
7/6/2016,1196
7/7/2016,1082
7/8/2016,963
7/9/2016,517
7/10/2016,492
7/11/2016,1156
7/12/2016,1131
7/13/2016,1101
7/14/2016,1099
7/15/2016,965
7/16/2016,503
7/17/2016,556
7/18/2016,1097
7/19/2016,1171
7/20/2016,1135
7/21/2016,1133
7/22/2016,973
7/23/2016,516
7/24/2016,527
7/25/2016,1163
7/26/2016,1128
7/27/2016,1106
7/28/2016,1074
7/29/2016,867
7/30/2016,497
7/31/2016,556
8/1/2016,1095
8/2/2016,1192
8/3/2016,1162
8/4/2016,1047
8/5/2016,937
8/6/2016,411
8/7/2016,554
8/8/2016,1128
8/9/2016,1099
8/10/2016,1105
8/11/2016,1035
8/12/2016,933
8/13/2016,467
8/14/2016,550
8/15/2016,938
8/16/2016,1219
8/17/2016,1135
8/18/2016,1088
8/19/2016,973
8/20/2016,498
8/21/2016,569
8/22/2016,1196
8/23/2016,1562
8/24/2016,1609
8/25/2016,1280
8/26/2016,1099
8/27/2016,520
8/28/2016,621
8/29/2016,1890
8/30/2016,1786
8/31/2016,1369
9/1/2016,1812
9/2/2016,1378
9/3/2016,622
9/4/2016,703
9/5/2016,1032
9/6/2016,1657
9/7/2016,1497
9/8/2016,1791
9/9/2016,1365
9/10/2016,670
9/11/2016,717
9/12/2016,2087
9/13/2016,1663
9/14/2016,1254
9/15/2016,1325
9/16/2016,1096
9/17/2016,608
9/18/2016,671
9/19/2016,1207
9/20/2016,1321
9/21/2016,1380
9/22/2016,1240
9/23/2016,1087
9/24/2016,554
9/25/2016,633
9/26/2016,1362
9/27/2016,1274
9/28/2016,1293
9/29/2016,1215
9/30/2016,1135
10/1/2016,622
10/2/2016,561
10/3/2016,1251
10/4/2016,1353
10/5/2016,1293
10/6/2016,1303
10/7/2016,1163
10/8/2016,614
10/9/2016,701
10/10/2016,1202
10/11/2016,1283
10/12/2016,1304
10/13/2016,1315
10/14/2016,1165
10/15/2016,649
10/16/2016,701
10/17/2016,1418
10/18/2016,1424
10/19/2016,1325
10/20/2016,1241
10/21/2016,1148
10/22/2016,591
10/23/2016,709
10/24/2016,1338
10/25/2016,1472
10/26/2016,1259
10/27/2016,1335
10/28/2016,1021
10/29/2016,621
10/30/2016,718
10/31/2016,1291
11/1/2016,1219
11/2/2016,1320
11/3/2016,1268
11/4/2016,1100
11/5/2016,652
11/6/2016,806
11/7/2016,1311
11/8/2016,1246
11/9/2016,1604
11/10/2016,1574
11/11/2016,1196
11/12/2016,670
11/13/2016,796
11/14/2016,1369
11/15/2016,1360
11/16/2016,1326
11/17/2016,1390
11/18/2016,1246
11/19/2016,669
11/20/2016,819
11/21/2016,2167
11/22/2016,1846
11/23/2016,1612
11/24/2016,1731
11/25/2016,1386
11/26/2016,777
11/27/2016,905
11/28/2016,1903
11/29/2016,1920
11/30/2016,1890
12/1/2016,1834
12/2/2016,1572
12/3/2016,738
12/4/2016,790
12/5/2016,1560
12/6/2016,1678
12/7/2016,1392
12/8/2016,1413
12/9/2016,1231
12/10/2016,701
12/11/2016,797
12/12/2016,1382
12/13/2016,1595
12/14/2016,1577
12/15/2016,1408
12/16/2016,1157
12/17/2016,704
12/18/2016,782
12/19/2016,3198
12/20/2016,2229
12/21/2016,1341
12/22/2016,1470
12/23/2016,1046
12/24/2016,547
12/25/2016,552
12/26/2016,836
12/27/2016,1034
12/28/2016,1062
12/29/2016,1003
12/30/2016,765
12/31/2016,420
1/1/2017,518
1/2/2017,830
1/3/2017,1262
1/4/2017,1282
1/5/2017,1362
1/6/2017,1154
1/7/2017,793
1/8/2017,888
1/9/2017,1339
1/10/2017,1335
1/11/2017,1425
1/12/2017,1370
1/13/2017,1161
1/14/2017,643
1/15/2017,729
1/16/2017,1315
1/17/2017,1506
1/18/2017,1470
1/19/2017,1473
1/20/2017,1214
1/21/2017,671
1/22/2017,786
1/23/2017,1405
1/24/2017,1529
1/25/2017,1401
1/26/2017,1318
1/27/2017,1130
1/28/2017,665
1/29/2017,744
1/30/2017,1435
1/31/2017,1421
2/1/2017,1506
2/2/2017,1526
2/3/2017,1347
2/4/2017,757
2/5/2017,832
2/6/2017,1981
2/7/2017,2026
2/8/2017,2196
2/9/2017,2095
2/10/2017,1775
2/11/2017,924
2/12/2017,1074
2/13/2017,1934
2/14/2017,1803
2/15/2017,1769
2/16/2017,1892
2/17/2017,1608
2/18/2017,990
2/19/2017,1068
2/20/2017,1760
2/21/2017,2580
2/22/2017,2242
2/23/2017,2237
2/24/2017,1749
2/25/2017,996
2/26/2017,1274
2/27/2017,2131
2/28/2017,1701
3/1/2017,1914
3/2/2017,1912
3/3/2017,1626
